date,wwtp_flow,river_flow,tmin,tmin_for,wwtp_flow_for,tmin_yes,wwtp_flow_yes,river_flow_yes,precip_rain,precip_snow,precip_rain_for,precip_snow_for,precip_rain_yes,precip_snow_yes
2021-11-02,23.1375,13.695833333333333,41.0,35.0,22.1,42.0,23.48333333,15.373684210526315,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-03,22.1,12.765972222222224,35.0,32.0,25.86,41.0,23.1375,13.695833333333333,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-04,25.86,12.84548611111111,32.0,33.0,21.20833333,35.0,22.1,12.765972222222224,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-05,21.20833333,11.7,33.0,31.0,17.93333333,32.0,25.86,12.84548611111111,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-06,17.93333333,11.283680555555556,31.0,30.0,18.94166667,33.0,21.20833333,11.7,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-07,18.94166667,10.603666666666667,30.0,40.0,16.65,31.0,17.93333333,11.283680555555556,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-08,16.65,10.588680555555555,40.0,39.0,15.66666667,30.0,18.94166667,10.603666666666667,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-09,15.66666667,10.600034722222222,39.0,39.0,16.4875,40.0,16.65,10.588680555555555,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-10,16.4875,10.248229166666668,39.0,34.0,18.38333333,39.0,15.66666667,10.600034722222222,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-11,18.38333333,9.786284722222222,34.0,41.0,22.55615942,39.0,16.4875,10.248229166666668,0.0,0.0,0.78,0.0,0.0,0.0
2021-11-12,22.55615942,72.00680555555556,41.0,37.0,19.51291667,34.0,18.38333333,9.786284722222222,0.78,0.0,0.26,0.0,0.0,0.0
2021-11-13,19.51291667,30.065277777777776,37.0,35.0,20.42083333,41.0,22.55615942,72.00680555555556,0.26,0.0,0.02,0.0,0.78,0.0
2021-11-14,20.42083333,18.64618055555556,35.0,35.0,19.87083333,37.0,19.51291667,30.065277777777776,0.02,0.0,0.01,0.0,0.26,0.0
2021-11-15,19.87083333,13.483680555555557,35.0,34.0,20.46666667,35.0,20.42083333,18.64618055555556,0.01,0.0,0.0,0.0,0.02,0.0
2021-11-16,20.46666667,11.680902777777778,34.0,29.0,21.42916667,35.0,19.87083333,13.483680555555557,0.0,0.0,0.0,0.0,0.0,0.01
2021-11-17,21.42916667,10.917013888888889,29.0,41.0,21.23333333,34.0,20.46666667,11.680902777777778,0.0,0.0,0.14,0.0,0.0,0.0
2021-11-18,21.23333333,10.69548611111111,41.0,35.0,23.06666667,29.0,21.42916667,10.917013888888889,0.14,0.0,0.0,0.0,0.0,0.0
2021-11-19,23.06666667,13.301388888888887,35.0,27.0,19.43333333,41.0,21.23333333,10.69548611111111,0.0,0.0,0.0,0.0,0.0,0.14
2021-11-20,19.43333333,9.763576388888888,27.0,38.0,21.09583333,35.0,23.06666667,13.301388888888887,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-21,21.09583333,9.714375,38.0,33.0,21.54166667,27.0,19.43333333,9.763576388888888,0.0,0.0,0.03,0.0,0.0,0.0
2021-11-22,21.54166667,10.558402777777776,33.0,29.0,21.04166667,38.0,21.09583333,9.714375,0.03,0.0,0.0,0.0,0.0,0.0
2021-11-23,21.04166667,9.704444444444444,29.0,25.0,21.76811594,33.0,21.54166667,10.558402777777776,0.0,0.0,0.0,0.0,0.0,0.03
2021-11-24,21.76811594,9.422326388888887,25.0,29.0,21.49583333,29.0,21.04166667,9.704444444444444,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-25,21.49583333,9.51,29.0,35.0,26.35942029,25.0,21.76811594,9.422326388888887,0.0,0.0,0.16,0.0,0.0,0.0
2021-11-26,26.35942029,13.092048611111112,35.0,31.0,19.5375,29.0,21.49583333,9.51,0.16,0.0,0.0,0.0,0.0,0.0
2021-11-27,19.5375,10.704756944444444,31.0,30.0,21.02083333,35.0,26.35942029,13.092048611111112,0.0,0.0,0.0,0.0,0.0,0.16
2021-11-28,21.02083333,9.310104166666669,30.0,27.0,20.9125,31.0,19.5375,10.704756944444444,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-29,20.9125,8.643784722222222,27.0,24.0,20.37083333,30.0,21.02083333,9.310104166666669,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-30,20.37083333,8.573645833333334,24.0,35.0,20.01666667,27.0,20.9125,8.643784722222222,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-01,20.01666667,9.871597222222222,35.0,39.0,20.63333333,24.0,20.37083333,8.573645833333334,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-02,20.63333333,13.431597222222225,39.0,30.0,20.55833333,35.0,20.01666667,9.871597222222222,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-03,20.55833333,9.611354166666668,30.0,30.0,18.14166667,39.0,20.63333333,13.431597222222225,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-04,18.14166667,8.5,30.0,33.0,19.44583333,30.0,20.55833333,9.611354166666668,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-05,19.44583333,8.493263888888889,33.0,40.0,20.74583333,30.0,18.14166667,8.5,0.0,0.0,0.02,0.0,0.0,0.0
2021-12-06,20.74583333,9.5234375,40.0,32.0,19.72083333,33.0,19.44583333,8.493263888888889,0.02,0.0,0.0,0.02,0.0,0.0
2021-12-07,19.72083333,8.829930555555556,32.0,32.0,19.63333333,40.0,20.74583333,9.5234375,0.0,0.02,0.0,0.0,0.0,0.02
2021-12-08,19.63333333,8.5,32.0,27.0,19.97916667,32.0,19.72083333,8.829930555555556,0.0,0.0,0.0,0.0,0.0,0.02
2021-12-09,19.97916667,9.760868055555555,27.0,32.0,20.9125,32.0,19.63333333,8.5,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-10,20.9125,8.91,32.0,41.0,21.02083333,27.0,19.97916667,9.760868055555555,0.0,0.0,0.01,0.0,0.0,0.0
2021-12-11,21.02083333,8.934444444444445,41.0,34.0,20.10416667,32.0,20.9125,8.91,0.01,0.0,0.01,0.0,0.0,0.0
2021-12-12,20.10416667,14.08361111111111,34.0,9.0,19.75416667,41.0,21.02083333,8.934444444444445,0.01,0.0,0.0,0.0,0.0,0.01
2021-12-13,19.75416667,9.00777777777778,9.0,33.0,18.92916667,34.0,20.10416667,14.08361111111111,0.0,0.0,0.0,0.0,0.01,0.0
2021-12-14,18.92916667,8.202708333333334,33.0,31.0,19.2375,9.0,19.75416667,9.00777777777778,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-15,19.2375,7.975104166666666,31.0,46.0,19.6625,33.0,18.92916667,8.202708333333334,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-16,19.6625,8.116041666666668,46.0,43.0,20.85416667,31.0,19.2375,7.975104166666666,0.0,0.0,0.12,0.0,0.0,0.0
2021-12-17,20.85416667,7.587256944444444,43.0,38.0,18.17916667,46.0,19.6625,8.116041666666668,0.12,0.0,0.12,0.0,0.0,0.0
2021-12-18,18.17916667,8.48027777777778,38.0,25.0,20.17916667,43.0,20.85416667,7.587256944444444,0.12,0.0,0.0,0.07,0.0,0.12
2021-12-19,20.17916667,10.6771875,25.0,20.0,19.20833333,38.0,18.17916667,8.48027777777778,0.0,0.07,0.0,0.07,0.0,0.12
2021-12-20,19.20833333,8.489895833333334,20.0,24.0,19.375,25.0,20.17916667,10.6771875,0.0,0.07,0.0,0.0,0.0,0.07
2021-12-21,19.375,7.880277777777778,24.0,32.0,20.25833333,20.0,19.20833333,8.489895833333334,0.0,0.0,0.0,0.23,0.0,0.07
2021-12-22,20.25833333,14.847048611111113,32.0,26.0,19.7865942,24.0,19.375,7.880277777777778,0.0,0.23,0.0,0.23,0.0,0.0
2021-12-23,19.7865942,8.938472222222224,26.0,27.0,21.0375,32.0,20.25833333,14.847048611111113,0.0,0.23,0.0,0.04,0.0,0.23
2021-12-24,21.0375,8.5,27.0,31.0,18.96666667,26.0,19.7865942,8.938472222222224,0.0,0.04,0.0,0.24,0.0,0.23
2021-12-25,18.96666667,16.890694444444446,31.0,36.0,20.5,27.0,21.0375,8.5,0.0,0.24,0.24,0.0,0.04,0.0
2021-12-26,20.5,12.35736111111111,36.0,27.0,58.17083333,31.0,18.96666667,16.890694444444446,0.24,0.0,0.0,0.06,0.0,0.24
2021-12-27,58.17083333,9.729513888888889,27.0,33.0,19.69166667,36.0,20.5,12.35736111111111,0.0,0.06,0.06,0.0,0.24,0.0
2021-12-28,19.69166667,11.394618055555556,33.0,38.0,19.87192029,27.0,58.17083333,9.729513888888889,0.06,0.0,0.07,0.0,0.06,0.0
2021-12-29,19.87192029,13.753125,38.0,40.0,19.70416667,33.0,19.69166667,11.394618055555556,0.07,0.0,0.07,0.0,0.06,0.0
2021-12-30,19.70416667,9.544270833333334,40.0,44.0,20.82264493,38.0,19.87192029,13.753125,0.07,0.0,0.01,0.0,0.07,0.0
2021-12-31,20.82264493,8.759513888888888,44.0,47.0,17.57916667,40.0,19.70416667,9.544270833333334,0.01,0.0,0.41,0.0,0.07,0.0
2022-01-01,17.57916667,10.536631944444444,47.0,33.0,21.51666667,44.0,20.82264493,8.759513888888888,0.41,0.0,0.41,0.0,0.01,0.0
2022-01-02,21.51666667,28.665625,33.0,19.0,19.90833333,47.0,17.57916667,10.536631944444444,0.41,0.0,0.0,0.05,0.0,0.41
2022-01-03,19.90833333,11.469930555555557,19.0,16.0,19.13333333,33.0,21.51666667,28.665625,0.0,0.05,0.0,0.0,0.0,0.41
2022-01-04,19.13333333,9.374166666666666,16.0,24.0,19.92916667,19.0,19.90833333,11.469930555555557,0.0,0.0,0.0,0.12,0.0,0.05
2022-01-05,19.92916667,11.267048611111113,24.0,30.0,19.58333333,16.0,19.13333333,9.374166666666666,0.0,0.12,0.0,0.12,0.0,0.0
2022-01-06,19.58333333,10.657777777777778,30.0,22.0,19.94583333,24.0,19.92916667,11.267048611111113,0.0,0.12,0.0,0.03,0.0,0.12
2022-01-07,19.94583333,11.044583333333332,22.0,18.0,17.10909091,30.0,19.58333333,10.657777777777778,0.0,0.03,0.0,0.03,0.0,0.12
2022-01-08,17.10909091,9.749027777777776,18.0,19.0,20.14166667,22.0,19.94583333,11.044583333333332,0.0,0.03,0.0,0.25,0.0,0.03
2022-01-09,20.14166667,9.519652777777775,19.0,22.0,20.275,18.0,17.10909091,9.749027777777776,0.0,0.25,0.0,0.25,0.0,0.03
2022-01-10,20.275,11.155104166666668,22.0,10.0,19.59583333,19.0,20.14166667,9.519652777777775,0.0,0.25,0.0,0.02,0.0,0.25
2022-01-11,19.59583333,8.920625,10.0,12.0,19.10625,22.0,20.275,11.155104166666668,0.0,0.02,0.0,0.01,0.0,0.25
2022-01-12,19.10625,8.336979166666667,12.0,25.0,19.89583333,10.0,19.59583333,8.920625,0.0,0.01,0.0,0.01,0.0,0.02
2022-01-13,19.89583333,8.612222222222222,25.0,15.0,20.81666667,12.0,19.10625,8.336979166666667,0.0,0.01,0.0,0.0,0.0,0.01
2022-01-14,20.81666667,9.096458333333333,15.0,6.0,17.93333333,25.0,19.89583333,8.612222222222222,0.0,0.0,0.0,0.0,0.0,0.01
2022-01-15,17.93333333,8.158298611111112,6.0,3.0,20.04166667,15.0,20.81666667,9.096458333333333,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-16,20.04166667,8.207986111111111,3.0,31.0,25.76666667,6.0,17.93333333,8.158298611111112,0.0,0.0,0.0,1.11,0.0,0.0
2022-01-17,25.76666667,91.55152777777778,31.0,24.0,22.06666667,3.0,20.04166667,8.207986111111111,0.0,1.11,0.0,1.11,0.0,0.0
2022-01-18,22.06666667,19.115625,24.0,19.0,21.39583333,31.0,25.76666667,91.55152777777778,0.0,1.11,0.0,0.0,0.0,1.11
2022-01-19,21.39583333,13.294097222222224,19.0,16.0,22.6875,24.0,22.06666667,19.115625,0.0,0.0,0.0,0.29,0.0,1.11
2022-01-20,22.6875,24.402083333333334,16.0,9.0,22.34583333,19.0,21.39583333,13.294097222222224,0.0,0.29,0.0,0.29,0.0,0.0
2022-01-21,22.34583333,12.840972222222222,9.0,8.0,19.37083333,16.0,22.6875,24.402083333333334,0.0,0.29,0.0,0.0,0.0,0.29
2022-01-22,19.37083333,9.835833333333332,8.0,19.0,21.21666667,9.0,22.34583333,12.840972222222222,0.0,0.0,0.0,0.0,0.0,0.29
2022-01-23,21.21666667,9.540277777777778,19.0,23.0,20.26666667,8.0,19.37083333,9.835833333333332,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-24,20.26666667,9.461180555555556,23.0,24.0,20.30833333,19.0,21.21666667,9.540277777777778,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-25,20.30833333,9.253993055555556,24.0,13.0,20.15833333,23.0,20.26666667,9.461180555555556,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-26,20.15833333,8.702673611111111,13.0,7.0,19.62916667,24.0,20.30833333,9.253993055555556,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-27,19.62916667,8.0465625,7.0,27.0,20.69166667,13.0,20.15833333,8.702673611111111,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-28,20.69166667,8.479791666666666,27.0,10.0,18.225,7.0,19.62916667,8.0465625,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-29,18.225,8.078576388888889,10.0,9.0,20.63115942,27.0,20.69166667,8.479791666666666,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-30,20.63115942,8.785416666666666,9.0,7.0,18.98333333,10.0,18.225,8.078576388888889,0.0,0.0,0.0,0.03,0.0,0.0
2022-01-31,18.98333333,8.0490625,7.0,13.0,18.76666667,9.0,20.63115942,8.785416666666666,0.0,0.03,0.0,0.0,0.0,0.0
2022-02-01,18.76666667,8.152222222222223,13.0,29.0,19.35,7.0,18.98333333,8.0490625,0.0,0.0,0.0,0.0,0.0,0.03
2022-02-02,19.35,9.214826388888888,29.0,35.0,22.19166667,13.0,18.76666667,8.152222222222223,0.0,0.0,0.53,0.0,0.0,0.0
2022-02-03,22.19166667,49.55347222222222,35.0,23.0,31.39166667,29.0,19.35,9.214826388888888,0.53,0.0,0.0,0.52,0.0,0.0
2022-02-04,31.39166667,146.83159722222223,23.0,14.0,23.12916667,35.0,22.19166667,49.55347222222222,0.0,0.52,0.0,0.0,0.0,0.53
2022-02-05,23.12916667,26.49305555555556,14.0,11.0,23.36666667,23.0,31.39166667,146.83159722222223,0.0,0.0,0.0,0.0,0.0,0.52
2022-02-06,23.36666667,13.114930555555556,11.0,27.0,22.5625,14.0,23.12916667,26.49305555555556,0.0,0.0,0.0,0.09,0.0,0.0
2022-02-07,22.5625,12.339236111111113,27.0,28.0,19.97916667,11.0,23.36666667,13.114930555555556,0.0,0.09,0.0,0.05,0.0,0.0
2022-02-08,19.97916667,14.390277777777776,28.0,22.0,17.1,27.0,22.5625,12.339236111111113,0.0,0.05,0.0,0.0,0.0,0.09
2022-02-09,17.1,12.401388888888889,22.0,28.0,26.8655303,28.0,19.97916667,14.390277777777776,0.0,0.0,0.0,0.0,0.0,0.05
2022-02-10,26.8655303,12.211111111111112,28.0,25.0,22.09166667,22.0,17.1,12.401388888888889,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-11,22.09166667,12.95625,25.0,38.0,19.99583333,28.0,26.8655303,12.211111111111112,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-12,19.99583333,12.888194444444444,38.0,22.0,22.5625,25.0,22.09166667,12.95625,0.0,0.0,0.0,0.09,0.0,0.0
2022-02-13,22.5625,13.590972222222224,22.0,13.0,21.2,38.0,19.99583333,12.888194444444444,0.0,0.09,0.0,0.0,0.0,0.0
2022-02-14,21.2,12.372569444444444,13.0,14.0,20.12916667,22.0,22.5625,13.590972222222224,0.0,0.0,0.0,0.0,0.0,0.09
2022-02-15,20.12916667,10.43767361111111,14.0,18.0,21.4625,13.0,21.2,12.372569444444444,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-16,21.4625,10.275,18.0,43.0,26.33674242,14.0,20.12916667,10.43767361111111,0.0,0.0,0.23,0.0,0.0,0.0
2022-02-17,26.33674242,12.18923611111111,43.0,22.0,24.77083333,18.0,21.4625,10.275,0.23,0.0,0.0,0.29,0.0,0.0
2022-02-18,24.77083333,43.884375000000006,22.0,18.0,20.625,43.0,26.33674242,12.18923611111111,0.0,0.29,0.0,0.0,0.0,0.23
2022-02-19,20.625,15.155902777777776,18.0,17.0,21.30833333,22.0,24.77083333,43.884375000000006,0.0,0.0,0.0,0.0,0.0,0.29
2022-02-20,21.30833333,11.854861111111113,17.0,29.0,20.7,18.0,20.625,15.155902777777776,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-21,20.7,10.794444444444444,29.0,31.0,21.37916667,17.0,21.30833333,11.854861111111113,0.0,0.0,0.0,0.26,0.0,0.0
2022-02-22,21.37916667,12.46875,31.0,32.0,21.7625,29.0,20.7,10.794444444444444,0.0,0.26,0.0,0.0,0.0,0.0
2022-02-23,21.7625,19.327777777777776,32.0,25.0,20.86666667,31.0,21.37916667,12.46875,0.0,0.0,0.0,0.0,0.0,0.26
2022-02-24,20.86666667,11.096180555555556,25.0,23.0,23.60416667,32.0,21.7625,19.327777777777776,0.0,0.0,0.0,0.52,0.0,0.0
2022-02-25,23.60416667,24.228819444444444,23.0,17.0,20.7375,25.0,20.86666667,11.096180555555556,0.0,0.52,0.0,0.0,0.0,0.0
2022-02-26,20.7375,20.625347222222224,17.0,25.0,23.02083333,23.0,23.60416667,24.228819444444444,0.0,0.0,0.0,0.0,0.0,0.52
2022-02-27,23.02083333,15.811111111111112,25.0,22.0,21.70416667,17.0,20.7375,20.625347222222224,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-28,21.70416667,14.04861111111111,22.0,24.0,21.7,25.0,23.02083333,15.811111111111112,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-01,21.7,11.516319444444443,24.0,36.0,21.275,22.0,21.70416667,14.04861111111111,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-02,21.275,12.66597222222222,36.0,21.0,21.84166667,24.0,21.7,11.516319444444443,0.0,0.0,0.0,0.02,0.0,0.0
2022-03-03,21.84166667,12.835763888888888,21.0,15.0,21.78333333,36.0,21.275,12.66597222222222,0.0,0.02,0.0,0.02,0.0,0.0
2022-03-04,21.78333333,10.352083333333333,15.0,21.0,19.53333333,21.0,21.84166667,12.835763888888888,0.0,0.02,0.0,0.0,0.0,0.02
2022-03-05,19.53333333,10.260416666666666,21.0,38.0,21.9625,15.0,21.78333333,10.352083333333333,0.0,0.0,0.12,0.0,0.02,0.0
2022-03-06,21.9625,13.794097222222222,38.0,45.0,22.25458333,21.0,19.53333333,10.260416666666666,0.12,0.0,0.12,0.0,0.0,0.0
2022-03-07,22.25458333,14.634375,45.0,30.0,21.24583333,38.0,21.9625,13.794097222222222,0.12,0.0,0.0,0.0,0.0,0.12
2022-03-08,21.24583333,16.08888888888889,30.0,32.0,22.1625,45.0,22.25458333,14.634375,0.0,0.0,0.0,0.29,0.0,0.12
2022-03-09,22.1625,20.573958333333334,32.0,29.0,27.56666667,30.0,21.24583333,16.08888888888889,0.0,0.29,0.0,0.16,0.0,0.0
2022-03-10,27.56666667,22.890277777777776,29.0,27.0,23.59166667,32.0,22.1625,20.573958333333334,0.0,0.16,0.0,0.0,0.0,0.29
2022-03-11,23.59166667,16.922916666666666,27.0,21.0,22.8,29.0,27.56666667,22.890277777777776,0.0,0.0,0.0,0.28,0.0,0.16
2022-03-12,22.8,31.135069444444444,21.0,20.0,24.00833333,27.0,23.59166667,16.922916666666666,0.0,0.28,0.0,0.07,0.0,0.0
2022-03-13,24.00833333,17.23659420289855,20.0,30.0,21.84184783,21.0,22.8,31.135069444444444,0.0,0.07,0.0,0.0,0.0,0.28
2022-03-14,21.84184783,13.266666666666667,30.0,39.0,21.79583333,20.0,24.00833333,17.23659420289855,0.0,0.0,0.0,0.0,0.07,0.0
2022-03-15,21.79583333,11.916666666666666,39.0,39.0,21.82083333,30.0,21.84184783,13.266666666666667,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-16,21.82083333,11.486805555555556,39.0,41.0,22.03043478,39.0,21.79583333,11.916666666666666,0.0,0.0,0.18,0.0,0.0,0.0
2022-03-17,22.03043478,17.02048611111111,41.0,48.0,22.70416667,39.0,21.82083333,11.486805555555556,0.18,0.0,0.01,0.0,0.0,0.0
2022-03-18,22.70416667,14.285763888888887,48.0,47.0,20.27916667,41.0,22.03043478,17.02048611111111,0.01,0.0,0.14,0.0,0.18,0.0
2022-03-19,20.27916667,13.778125,47.0,43.0,24.1625,48.0,22.70416667,14.285763888888887,0.14,0.0,0.0,0.0,0.01,0.0
2022-03-20,24.1625,21.86076388888889,43.0,41.0,22.025,47.0,20.27916667,13.778125,0.0,0.0,0.0,0.0,0.14,0.0
2022-03-21,22.025,13.299305555555556,41.0,38.0,25.475,43.0,24.1625,21.86076388888889,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-22,25.475,10.878125,38.0,34.0,21.09166667,41.0,22.025,13.299305555555556,0.0,0.0,0.01,0.0,0.0,0.0
2022-03-23,21.09166667,9.943402777777775,34.0,36.0,23.4125,38.0,25.475,10.878125,0.01,0.0,0.32,0.0,0.0,0.0
2022-03-24,23.4125,24.960763888888888,36.0,40.0,26.425,34.0,21.09166667,9.943402777777775,0.32,0.0,0.1,0.0,0.01,0.0
2022-03-25,26.425,36.293055555555554,40.0,40.0,22.71666667,36.0,23.4125,24.960763888888888,0.1,0.0,0.07,0.0,0.32,0.0
2022-03-26,22.71666667,17.720138888888886,40.0,26.0,23.90833333,40.0,26.425,36.293055555555554,0.07,0.0,0.0,0.0,0.0,0.1
2022-03-27,23.90833333,13.852430555555555,26.0,20.0,22.525,40.0,22.71666667,17.720138888888886,0.0,0.0,0.0,0.0,0.0,0.07
2022-03-28,22.525,10.970138888888888,20.0,21.0,21.70416667,26.0,23.90833333,13.852430555555555,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-29,21.70416667,11.261458333333332,21.0,24.0,21.61684783,20.0,22.525,10.970138888888888,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-30,21.61684783,9.97013888888889,24.0,48.61256544502618,26.21684783,21.0,21.70416667,11.261458333333332,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-31,26.21684783,12.151388888888889,48.61256544502618,48.61256544502618,31.925,24.0,21.61684783,9.97013888888889,0.0,0.0,0.37,0.0,0.0,0.0
2022-04-01,31.925,156.59548611111111,48.61256544502618,36.0,23.8375,48.61256544502618,26.21684783,12.151388888888889,0.37,0.0,0.0,0.0,0.0,0.0
2022-04-02,23.8375,22.967361111111117,36.0,36.0,27.09583333,48.61256544502618,31.925,156.59548611111111,0.0,0.0,0.09,0.0,0.37,0.0
2022-04-03,27.09583333,17.351736111111112,36.0,37.0,24.5875,36.0,23.8375,22.967361111111117,0.09,0.0,0.0,0.0,0.0,0.0
2022-04-04,24.5875,14.983333333333333,37.0,34.0,23.77083333,36.0,27.09583333,17.351736111111112,0.0,0.0,0.0,0.0,0.09,0.0
2022-04-05,23.77083333,14.179166666666667,34.0,45.0,25.70416667,37.0,24.5875,14.983333333333333,0.0,0.0,0.3,0.0,0.0,0.0
2022-04-06,25.70416667,30.49201388888889,45.0,43.0,29.97083333,34.0,23.77083333,14.179166666666667,0.3,0.0,1.45,0.0,0.0,0.0
2022-04-07,29.97083333,334.1017361111111,43.0,45.0,49.51666667,45.0,25.70416667,30.49201388888889,1.45,0.0,0.27,0.0,0.3,0.0
2022-04-08,49.51666667,522.9149305555555,45.0,43.0,38.575,43.0,29.97083333,334.1017361111111,0.27,0.0,0.04,0.0,1.45,0.0
2022-04-09,38.575,53.68020833333333,43.0,40.0,36.66666667,45.0,49.51666667,522.9149305555555,0.04,0.0,0.0,0.0,0.27,0.0
2022-04-10,36.66666667,30.28611111111111,40.0,35.0,32.10416667,43.0,38.575,53.68020833333333,0.0,0.0,0.0,0.0,0.04,0.0
2022-04-11,32.10416667,24.44236111111111,35.0,47.0,32.0796558,40.0,36.66666667,30.28611111111111,0.0,0.0,0.07,0.0,0.0,0.0
2022-04-12,32.0796558,25.016319444444445,47.0,45.0,31.0,35.0,32.10416667,24.44236111111111,0.07,0.0,0.0,0.0,0.0,0.0
2022-04-13,31.0,20.847916666666663,45.0,53.0,29.79583333,47.0,32.0796558,25.016319444444445,0.0,0.0,0.09,0.0,0.07,0.0
2022-04-14,29.79583333,19.203472222222224,53.0,43.0,30.36666667,45.0,31.0,20.847916666666663,0.09,0.0,0.0,0.0,0.0,0.0
2022-04-15,30.36666667,17.21527777777778,43.0,44.0,25.88333333,53.0,29.79583333,19.203472222222224,0.0,0.0,0.14,0.0,0.09,0.0
2022-04-16,25.88333333,16.298958333333335,44.0,38.0,25.20416667,43.0,30.36666667,17.21527777777778,0.14,0.0,0.0,0.0,0.0,0.0
2022-04-17,25.20416667,17.97361111111111,38.0,32.0,23.6375,44.0,25.88333333,16.298958333333335,0.0,0.0,0.0,0.07,0.0,0.14
2022-04-18,23.6375,15.775,32.0,38.0,36.1625,38.0,25.20416667,17.97361111111111,0.0,0.07,0.95,0.0,0.0,0.0
2022-04-19,36.1625,210.384375,38.0,41.0,30.275,32.0,23.6375,15.775,0.95,0.0,0.0,0.0,0.07,0.0
2022-04-20,30.275,30.53680555555556,41.0,41.0,30.20416667,38.0,36.1625,210.384375,0.0,0.0,0.0,0.0,0.95,0.0
2022-04-21,30.20416667,21.66111111111111,41.0,42.0,26.5625,41.0,30.275,30.53680555555556,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-22,26.5625,19.05451388888889,42.0,42.0,25.1875,41.0,30.20416667,21.66111111111111,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-23,25.1875,17.013541666666665,42.0,43.0,28.29583333,42.0,26.5625,19.05451388888889,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-24,28.29583333,16.34548611111111,43.0,43.0,26.275,42.0,25.1875,17.013541666666665,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-25,26.275,15.695833333333333,43.0,49.0,31.65,43.0,28.29583333,16.34548611111111,0.0,0.0,0.03,0.0,0.0,0.0
2022-04-26,31.65,16.061458333333334,49.0,39.0,25.12083333,43.0,26.275,15.695833333333333,0.03,0.0,0.0,0.0,0.0,0.0
2022-04-27,25.12083333,15.809722222222222,39.0,38.0,24.5125,49.0,31.65,16.061458333333334,0.0,0.0,0.0,0.0,0.03,0.0
2022-04-28,24.5125,15.207291666666666,38.0,38.0,25.34583333,39.0,25.12083333,15.809722222222222,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29,25.34583333,14.35034722222222,38.0,38.0,21.72083333,38.0,24.5125,15.207291666666666,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-30,21.72083333,13.85,38.0,39.0,24.00108696,38.0,25.34583333,14.35034722222222,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-01,24.00108696,12.38715277777778,39.0,50.0,24.51666667,38.0,21.72083333,13.85,0.0,0.0,0.14,0.0,0.0,0.0
2022-05-02,24.51666667,20.341319444444444,50.0,47.0,22.99583333,39.0,24.00108696,12.38715277777778,0.14,0.0,0.0,0.0,0.0,0.0
2022-05-03,22.99583333,14.548958333333337,47.0,48.0,25.88946078,50.0,24.51666667,20.341319444444444,0.0,0.0,0.09,0.0,0.14,0.0
2022-05-04,25.88946078,14.502777777777778,48.0,53.0,18.09916667,47.0,22.99583333,14.548958333333337,0.09,0.0,0.0,0.0,0.0,0.0
2022-05-05,18.09916667,13.101041666666667,53.0,49.0,32.32833333,48.0,25.88946078,14.502777777777778,0.0,0.0,0.55,0.0,0.09,0.0
